fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pymongo[srv]>=4.6.0,<5.0.0
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.5.0,<3.0.0
python-multipart>=0.0.6,<1.0.0
firebase-admin>=6.2.0,<7.0.0
anthropic>=0.8.0,<1.0.0
google-cloud-vision>=3.7.0,<4.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
schedule>=1.2.0,<2.0.0
Pillow>=10.0.0,<11.0.0
requests>=2.31.0,<3.0.0
gunicorn>=21.2.0,<22.0.0
bcrypt>=4.1.0,<5.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
email-validator>=2.1.0,<3.0.0
aiofiles>=23.2.0,<24.0.0
PyPDF2>=3.0.0,<4.0.0
openai>=1.3.0,<2.0.0
beautifulsoup4>=4.12.0,<5.0.0
lxml>=4.9.0,<5.0.0
aiohttp>=3.8.0,<4.0.0
redis>=5.0.0,<6.0.0
